Manufacturer,Category,Segment,ProductName,ProductID
Contoso,Urban,Convenience,Maximus UC-01,536
Contoso,Urban,Convenience,Maximus UC-02,537
Contoso,Urban,Convenience,Maximus UC-03,538
Contoso,Urban,Convenience,Maximus UC-04,539
Contoso,Urban,Convenience,Maximus UC-05,540
Contoso,Urban,Convenience,Maximus UC-06,541
Contoso,Urban,Convenience,Maximus UC-07,542
Contoso,Urban,Convenience,Maximus UC-08,543
Contoso,Urban,Convenience,Maximus UC-09,544
Contoso,Urban,Convenience,Maximus UC-10,545
Contoso,Urban,Convenience,Maximus UC-11,546
Contoso,Urban,Convenience,Maximus UC-12,547
Contoso,Urban,Convenience,Maximus UC-13,548
Contoso,Urban,Convenience,Maximus UC-14,549
Contoso,Urban,Convenience,Maximus UC-15,550
Contoso,Urban,Convenience,Maximus UC-16,551
Contoso,Urban,Convenience,Maximus UC-17,552
Contoso,Urban,Convenience,Maximus UC-18,553
Contoso,Urban,Convenience,Maximus UC-19,554
Contoso,Urban,Convenience,Maximus UC-20,555
Contoso,Urban,Convenience,Maximus UC-21,556
Contoso,Urban,Convenience,Maximus UC-22,557
Contoso,Urban,Convenience,Maximus UC-23,558
Contoso,Urban,Convenience,Maximus UC-24,559
Contoso,Urban,Convenience,Maximus UC-25,560
Contoso,Urban,Convenience,Maximus UC-26,561
Contoso,Urban,Convenience,Maximus UC-27,562
Contoso,Urban,Convenience,Maximus UC-28,563
Contoso,Urban,Convenience,Maximus UC-29,564
Contoso,Urban,Convenience,Maximus UC-30,565
Contoso,Urban,Convenience,Maximus UC-31,566
Contoso,Urban,Convenience,Maximus UC-32,567
Contoso,Urban,Convenience,Maximus UC-33,568
Contoso,Urban,Convenience,Maximus UC-34,569
Contoso,Urban,Convenience,Maximus UC-35,570
Contoso,Urban,Convenience,Maximus UC-36,571
Contoso,Urban,Convenience,Maximus UC-37,572
Contoso,Urban,Convenience,Maximus UC-38,573
Contoso,Urban,Convenience,Maximus UC-39,574
Contoso,Urban,Convenience,Maximus UC-40,575
Contoso,Urban,Convenience,Maximus UC-41,576
